2012-03-01,12:48,1
2012-03-01,13:03,1
2012-03-01,13:18,1
2012-03-01,13:33,1
2012-03-01,13:48,1
2012-03-01,14:03,0
2012-03-01,14:18,0
2012-03-01,14:33,0
2012-03-01,14:48,0
2012-03-01,15:03,0
2012-03-01,15:18,0
2012-03-01,15:33,0
2012-03-01,15:48,0
2012-03-01,16:03,0
2012-03-01,16:18,0
2012-03-01,16:33,0
2012-03-01,16:48,-1
2012-03-01,17:00,-1
2012-03-02,9:18,-1
2012-03-02,9:33,-1
2012-03-02,9:48,0
2012-03-02,10:03,0
2012-03-02,10:18,0
2012-03-02,10:33,0
2012-03-02,10:48,0
2012-03-02,11:03,0
2012-03-02,11:18,0
2012-03-02,11:33,0
2012-03-02,11:48,0
2012-03-02,12:03,0
2012-03-02,12:18,0
2012-03-02,12:33,0
2012-03-02,12:48,0
2012-03-02,13:03,0
2012-03-02,13:18,1
2012-03-02,13:33,1
2012-03-02,13:48,1
2012-03-02,14:03,1
2012-03-02,14:18,1
2012-03-02,14:33,1
2012-03-02,14:48,1
2012-03-02,15:03,1
2012-03-02,15:18,1
2012-03-02,15:33,1
2012-03-02,15:48,1
2012-03-02,16:03,1
2012-03-02,16:18,1
2012-03-02,16:33,0
2012-03-02,16:48,0
2012-03-02,17:00,0
2012-03-05,9:18,0
2012-03-05,9:33,1
2012-03-05,9:48,1
2012-03-05,10:03,1
2012-03-05,10:18,1
2012-03-05,10:33,1
2012-03-05,10:48,1
2012-03-05,11:03,1
2012-03-05,11:18,1
2012-03-05,11:33,1
2012-03-05,11:48,1
2012-03-05,12:03,1
2012-03-05,12:18,1
2012-03-05,12:33,1
2012-03-05,12:48,1
2012-03-05,13:03,1
2012-03-05,13:18,1
2012-03-05,13:33,1
2012-03-05,13:48,1
2012-03-05,14:03,1
2012-03-05,14:18,1
2012-03-05,14:33,1
2012-03-05,14:48,1
2012-03-05,15:03,1
2012-03-05,15:18,1
2012-03-05,15:33,1
2012-03-05,15:48,1
2012-03-05,16:03,0
2012-03-05,16:18,0
2012-03-05,16:33,0
2012-03-05,16:48,0
2012-03-05,17:00,0
2012-03-06,9:18,0
2012-03-06,9:33,0
2012-03-06,9:48,0
2012-03-06,10:03,0
2012-03-06,10:18,0
2012-03-06,10:33,0
2012-03-06,10:48,0
2012-03-06,11:03,0
2012-03-06,11:18,0
2012-03-06,11:33,0
2012-03-06,11:48,0
2012-03-06,12:03,0
2012-03-06,12:18,0
2012-03-06,12:33,0
2012-03-06,12:48,0
2012-03-06,13:03,0
2012-03-06,13:18,0
2012-03-06,13:33,0
2012-03-06,13:48,0
2012-03-06,14:03,0
2012-03-06,14:18,0
2012-03-06,14:33,0
2012-03-06,14:48,0
2012-03-06,15:03,0
2012-03-06,15:18,0
2012-03-06,15:33,0
2012-03-06,15:48,1
2012-03-06,16:03,0
2012-03-06,16:18,0
2012-03-06,16:33,0
2012-03-06,16:48,0
2012-03-06,17:00,0
2012-03-07,9:18,0
2012-03-07,9:33,1
2012-03-07,9:48,1
2012-03-07,10:03,1
2012-03-07,10:18,1
2012-03-07,10:33,1
2012-03-07,10:48,1
2012-03-07,11:03,1
2012-03-07,11:18,1
2012-03-07,11:33,1
2012-03-07,11:48,1
2012-03-07,12:03,0
2012-03-07,12:18,0
2012-03-07,12:33,0
2012-03-07,12:48,0
2012-03-07,13:03,0
2012-03-07,13:18,0
2012-03-07,13:33,-1
2012-03-07,13:48,-1
2012-03-07,14:03,-1
2012-03-07,14:18,-1
2012-03-07,14:33,-1
2012-03-07,14:48,-1
2012-03-07,15:03,-1
2012-03-07,15:18,-1
2012-03-07,15:33,-1
2012-03-07,15:48,-1
2012-03-07,16:03,-1
2012-03-07,16:18,-1
2012-03-07,16:33,-1
2012-03-07,16:48,-1
2012-03-07,17:00,-1
2012-03-09,9:18,-1
2012-03-09,9:33,-1
2012-03-09,9:48,-1
2012-03-09,10:03,-1
2012-03-09,10:18,-1
2012-03-09,10:33,-1
2012-03-09,10:48,-1
2012-03-09,11:03,-1
2012-03-09,11:18,-1
2012-03-09,11:33,-1
2012-03-09,11:48,-1
2012-03-09,12:03,-1
2012-03-09,12:18,-1
2012-03-09,12:33,0
2012-03-09,12:48,0
2012-03-09,13:03,0
2012-03-09,13:18,0
2012-03-09,13:33,0
2012-03-09,13:48,0
2012-03-09,14:03,0
2012-03-09,14:18,0
2012-03-09,14:33,1
2012-03-09,14:48,1
2012-03-09,15:03,1
2012-03-09,15:18,1
2012-03-09,15:33,1
2012-03-09,15:48,1
2012-03-09,16:03,0
2012-03-09,16:18,0
2012-03-09,16:33,0
2012-03-09,16:48,0
2012-03-09,17:00,0
2012-03-12,9:18,0
2012-03-12,9:33,0
2012-03-12,9:48,0
2012-03-12,10:03,0
2012-03-12,10:18,0
2012-03-12,10:33,0
2012-03-12,10:48,0
2012-03-12,11:03,0
2012-03-12,11:18,0
2012-03-12,11:33,0
2012-03-12,11:48,0
2012-03-12,12:03,0
2012-03-12,12:18,0
2012-03-12,12:33,0
2012-03-12,12:48,1
2012-03-12,13:03,1
2012-03-12,13:18,1
2012-03-12,13:33,1
2012-03-12,13:48,1
2012-03-12,14:03,0
2012-03-12,14:18,0
2012-03-12,14:33,0
2012-03-12,14:48,0
2012-03-12,15:03,0
2012-03-12,15:18,0
2012-03-12,15:33,0
2012-03-12,15:48,0
2012-03-12,16:03,0
2012-03-12,16:18,0
2012-03-12,16:33,1
2012-03-12,16:48,1
2012-03-12,17:00,0
2012-03-13,9:18,0
2012-03-13,9:33,0
2012-03-13,9:48,0
2012-03-13,10:03,0
2012-03-13,10:18,0
2012-03-13,10:33,0
2012-03-13,10:48,0
2012-03-13,11:03,0
2012-03-13,11:18,0
2012-03-13,11:33,0
2012-03-13,11:48,0
2012-03-13,12:03,0
2012-03-13,12:18,0
2012-03-13,12:33,0
2012-03-13,12:48,0
2012-03-13,13:03,0
2012-03-13,13:18,0
2012-03-13,13:33,0
2012-03-13,13:48,0
2012-03-13,14:03,0
2012-03-13,14:18,0
2012-03-13,14:33,0
2012-03-13,14:48,0
2012-03-13,15:03,0
2012-03-13,15:18,0
2012-03-13,15:33,0
2012-03-13,15:48,0
2012-03-13,16:03,1
2012-03-13,16:18,1
2012-03-13,16:33,1
2012-03-13,16:48,1
2012-03-13,17:00,1
2012-03-14,9:18,1
2012-03-14,9:33,0
2012-03-14,9:48,0
2012-03-14,10:03,1
2012-03-14,10:18,1
2012-03-14,10:33,1
2012-03-14,10:48,1
2012-03-14,11:03,1
2012-03-14,11:18,1
2012-03-14,11:33,1
2012-03-14,11:48,1
2012-03-14,12:03,0
2012-03-14,12:18,0
2012-03-14,12:33,0
2012-03-14,12:48,0
2012-03-14,13:03,0
2012-03-14,13:18,0
2012-03-14,13:33,0
2012-03-14,13:48,1
2012-03-14,14:03,1
2012-03-14,14:18,1
2012-03-14,14:33,1
2012-03-14,14:48,0
2012-03-14,15:03,0
2012-03-14,15:18,1
2012-03-14,15:33,1
2012-03-14,15:48,1
2012-03-14,16:03,0
2012-03-14,16:18,0
2012-03-14,16:33,0
2012-03-14,16:48,0
2012-03-14,17:00,0
2012-03-15,9:18,0
2012-03-15,9:33,0
2012-03-15,9:48,0
2012-03-15,10:03,0
2012-03-15,10:18,0
2012-03-15,10:33,0
2012-03-15,10:48,0
2012-03-15,11:03,0
2012-03-15,11:18,0
2012-03-15,11:33,0
2012-03-15,11:48,1
2012-03-15,12:03,1
2012-03-15,12:18,1
2012-03-15,12:33,0
2012-03-15,12:48,0
2012-03-15,13:03,0
2012-03-15,13:18,0
2012-03-15,13:33,0
2012-03-15,13:48,0
2012-03-15,14:03,0
2012-03-15,14:18,0
2012-03-15,14:33,1
2012-03-15,14:48,1
2012-03-15,15:03,1
2012-03-15,15:18,1
2012-03-15,15:33,1
2012-03-15,15:48,1
2012-03-15,16:03,1
2012-03-15,16:18,1
2012-03-15,16:33,1
2012-03-15,16:48,1
2012-03-15,17:00,1
2012-03-16,9:18,0
2012-03-16,9:33,0
2012-03-16,9:48,0
2012-03-16,10:03,1
2012-03-16,10:18,1
2012-03-16,10:33,1
2012-03-16,10:48,1
2012-03-16,11:03,1
2012-03-16,11:18,0
2012-03-16,11:33,0
2012-03-16,11:48,0
2012-03-16,12:03,0
2012-03-16,12:18,0
2012-03-16,12:33,0
2012-03-16,12:48,0
2012-03-16,13:03,0
2012-03-16,13:18,-1
2012-03-16,13:33,-1
2012-03-16,13:48,-1
2012-03-16,14:03,0
2012-03-16,14:18,0
2012-03-16,14:33,0
2012-03-16,14:48,0
2012-03-16,15:03,0
2012-03-16,15:18,-1
2012-03-16,15:33,-1
2012-03-16,15:48,-1
2012-03-16,16:03,-1
2012-03-16,16:18,-1
2012-03-16,16:33,-1
2012-03-16,16:48,-1
2012-03-16,17:00,-1
2012-03-19,9:18,-1
2012-03-19,9:33,-1
2012-03-19,9:48,-1
2012-03-19,10:03,-1
2012-03-19,10:18,-1
2012-03-19,10:33,-1
2012-03-19,10:48,-1
2012-03-19,11:03,-1
2012-03-19,11:18,-1
2012-03-19,11:33,-1
2012-03-19,11:48,0
2012-03-19,12:03,0
2012-03-19,12:18,0
2012-03-19,12:33,0
2012-03-19,12:48,0
2012-03-19,13:03,0
2012-03-19,13:18,0
2012-03-19,13:33,0
2012-03-19,13:48,1
2012-03-19,14:03,1
2012-03-19,14:18,1
2012-03-19,14:33,1
2012-03-19,14:48,1
2012-03-19,15:03,1
2012-03-19,15:18,1
2012-03-19,15:33,1
2012-03-19,15:48,1
2012-03-19,16:03,1
2012-03-19,16:18,1
2012-03-19,16:33,1
2012-03-19,16:48,1
2012-03-19,17:00,1
2012-03-20,9:18,1
2012-03-20,9:33,1
2012-03-20,9:48,1
2012-03-20,10:03,1
2012-03-20,10:18,1
2012-03-20,10:33,1
2012-03-20,10:48,1
2012-03-20,11:03,1
2012-03-20,11:18,1
2012-03-20,11:33,1
2012-03-20,11:48,1
2012-03-20,12:03,1
2012-03-20,12:18,1
2012-03-20,12:33,1
2012-03-20,12:48,1
2012-03-20,13:03,1
2012-03-20,13:18,1
2012-03-20,13:33,1
2012-03-20,13:48,1
2012-03-20,14:03,1
2012-03-20,14:18,0
2012-03-20,14:33,0
2012-03-20,14:48,0
2012-03-20,15:03,0
2012-03-20,15:18,0
2012-03-20,15:33,0
2012-03-20,15:48,0
2012-03-20,16:03,0
2012-03-20,16:18,0
2012-03-20,16:33,0
2012-03-20,16:48,0
2012-03-20,17:00,0
2012-03-21,9:18,0
2012-03-21,9:33,0
2012-03-21,9:48,1
2012-03-21,10:03,1
2012-03-21,10:18,0
2012-03-21,10:33,0
2012-03-21,10:48,0
2012-03-21,11:03,0
2012-03-21,11:18,0
2012-03-21,11:33,0
2012-03-21,11:48,0
2012-03-21,12:03,0
2012-03-21,12:18,0
2012-03-21,12:33,0
2012-03-21,12:48,0
2012-03-21,13:03,0
2012-03-21,13:18,0
2012-03-21,13:33,0
2012-03-21,13:48,0
2012-03-21,14:03,0
2012-03-21,14:18,-1
2012-03-21,14:33,-1
2012-03-21,14:48,-1
2012-03-21,15:03,-1
2012-03-21,15:18,-1
2012-03-21,15:33,-1
2012-03-21,15:48,-1
2012-03-21,16:03,-1
2012-03-21,16:18,-1
2012-03-21,16:33,-1
2012-03-21,16:48,-1
2012-03-21,17:00,0
2012-03-22,9:18,0
2012-03-22,9:33,0
2012-03-22,9:48,1
2012-03-22,10:03,1
2012-03-22,10:18,1
2012-03-22,10:33,1
2012-03-22,10:48,1
2012-03-22,11:03,1
2012-03-22,11:18,1
2012-03-22,11:33,1
2012-03-22,11:48,1
2012-03-22,12:03,1
2012-03-22,12:18,1
2012-03-22,12:33,1
2012-03-22,12:48,1
2012-03-22,13:03,1
2012-03-22,13:18,1
2012-03-22,13:33,1
2012-03-22,13:48,1
2012-03-22,14:03,1
2012-03-22,14:18,1
2012-03-22,14:33,1
2012-03-22,14:48,1
2012-03-22,15:03,1
2012-03-22,15:18,1
2012-03-22,15:33,1
2012-03-22,15:48,1
2012-03-22,16:03,1
2012-03-22,16:18,1
2012-03-22,16:33,1
2012-03-22,16:48,1
2012-03-22,17:00,1
2012-03-26,9:18,1
2012-03-26,9:33,1
2012-03-26,9:48,1
2012-03-26,10:03,1
2012-03-26,10:18,1
2012-03-26,10:33,1
2012-03-26,10:48,1
2012-03-26,11:03,1
2012-03-26,11:18,1
2012-03-26,11:33,1
2012-03-26,11:48,1
2012-03-26,12:03,1
2012-03-26,12:18,1
2012-03-26,12:33,1
2012-03-26,12:48,1
2012-03-26,13:03,1
2012-03-26,13:18,1
2012-03-26,13:33,1
2012-03-26,13:48,1
2012-03-26,14:03,1
2012-03-26,14:18,1
2012-03-26,14:33,1
2012-03-26,14:48,1
2012-03-26,15:03,0
2012-03-26,15:18,0
2012-03-26,15:33,0
2012-03-26,15:48,0
2012-03-26,16:03,0
2012-03-26,16:18,0
2012-03-26,16:33,0
2012-03-26,16:48,0
2012-03-26,17:00,0
2012-03-27,9:18,0
2012-03-27,9:33,0
2012-03-27,9:48,0
2012-03-27,10:03,0
2012-03-27,10:18,0
2012-03-27,10:33,-1
2012-03-27,10:48,-1
2012-03-27,11:03,-1
2012-03-27,11:18,-1
2012-03-27,11:33,-1
2012-03-27,11:48,-1
2012-03-27,12:03,-1
2012-03-27,12:18,-1
2012-03-27,12:33,-1
2012-03-27,12:48,-1
2012-03-27,13:03,-1
2012-03-27,13:18,-1
2012-03-27,13:33,-1
2012-03-27,13:48,-1
2012-03-27,14:03,-1
2012-03-27,14:18,-1
2012-03-27,14:33,0
2012-03-27,14:48,0
2012-03-27,15:03,0
2012-03-27,15:18,0
2012-03-27,15:33,0
2012-03-27,15:48,0
2012-03-27,16:03,0
2012-03-27,16:18,0
2012-03-27,16:33,0
2012-03-27,16:48,0
2012-03-27,17:00,0
2012-03-28,9:18,0
2012-03-28,9:33,0
2012-03-28,9:48,0
2012-03-28,10:03,0
2012-03-28,10:18,1
2012-03-28,10:33,1
2012-03-28,10:48,1
2012-03-28,11:03,1
2012-03-28,11:18,1
2012-03-28,11:33,1
2012-03-28,11:48,1
2012-03-28,12:03,1
2012-03-28,12:18,1
2012-03-28,12:33,1
2012-03-28,12:48,1
2012-03-28,13:03,1
2012-03-28,13:18,1
2012-03-28,13:33,1
2012-03-28,13:48,1
2012-03-28,14:03,1
2012-03-28,14:18,1
2012-03-28,14:33,1
2012-03-28,14:48,1
2012-03-28,15:03,1
2012-03-28,15:18,1
2012-03-28,15:33,1
2012-03-28,15:48,1
2012-03-28,16:03,1
2012-03-28,16:18,0
2012-03-28,16:33,0
2012-03-28,16:48,0
2012-03-28,17:00,0
2012-03-29,9:18,0
2012-03-29,9:33,0
2012-03-29,9:48,0
2012-03-29,10:03,0
2012-03-29,10:18,0
2012-03-29,10:33,0
2012-03-29,10:48,0
2012-03-29,11:03,0
2012-03-29,11:18,0
2012-03-29,11:33,0
2012-03-29,11:48,0
2012-03-29,12:03,0
2012-03-29,12:18,0
2012-03-29,12:33,0
2012-03-29,12:48,0
2012-03-29,13:03,0
2012-03-29,13:18,0
2012-03-29,13:33,0
2012-03-29,13:48,0
2012-03-29,14:03,-1
2012-03-29,14:18,-1
2012-03-29,14:33,-1
2012-03-29,14:48,-1
2012-03-29,15:03,0
2012-03-29,15:18,0
2012-03-29,15:33,0
2012-03-29,15:48,0
2012-03-29,16:03,0
2012-03-29,16:18,0
2012-03-29,16:33,0
2012-03-29,16:48,0
2012-03-29,17:00,0
2012-03-30,9:18,0
2012-03-30,9:33,0
2012-03-30,9:48,0
2012-03-30,10:03,0
2012-03-30,10:18,0
2012-03-30,10:33,0
2012-03-30,10:48,0
2012-03-30,11:03,0
2012-03-30,11:18,-1
2012-03-30,11:33,-1
2012-03-30,11:48,-1
2012-03-30,12:03,-1
2012-03-30,12:18,-1
2012-03-30,12:33,-1
2012-03-30,12:48,-1
2012-03-30,13:03,-1
2012-03-30,13:18,-1
2012-03-30,13:33,-1
2012-03-30,13:48,-1
2012-03-30,14:03,-1
2012-03-30,14:18,-1
2012-03-30,14:33,-1
2012-03-30,14:48,-1
2012-03-30,15:03,-1
2012-03-30,15:18,-1
2012-03-30,15:33,-1
2012-03-30,15:48,-1
2012-03-30,16:03,-1
2012-03-30,16:18,-1
2012-03-30,16:33,-1
2012-03-30,16:48,-1
2012-03-30,17:00,-1
